    ('氣爲', 6, 0.6409602084331214),
    ('母之', 6, 0.6409602084331214),
    ('其胎', 6, 0.6409602084331214),
    ('二月', 6, 0.6409602084331214),
    ('其果', 6, 0.6409602084331214),
    ('相似', 6, 0.6409602084331214),
    ('三月', 6, 0.6409602084331214),
    ('有形', 6, 0.6409602084331214),
    ('四月', 6, 0.6409602084331214),
    ('男女', 6, 0.6409602084331214),
    ('五月', 6, 0.6409602084331214),
    ('六月', 6, 0.6409602084331214),
    ('七月', 6, 0.6409602084331214),
    ('而能', 6, 0.6409602084331214),
    ('能動', 6, 0.6409602084331214),
    ('右手', 6, 0.6409602084331214),
    ('八月', 6, 0.6409602084331214),
    ('左手', 6, 0.6409602084331214),
    ('九月', 6, 0.6409602084331214),
    ('月三', 6, 0.6409602084331214),
    ('十月', 6, 0.6409602084331214),
    ('月滿', 6, 0.6409602084331214),
    ('母子', 6, 0.6409602084331214),
    ('分解', 6, 0.6409602084331214),
    ('其中', 6, 0.6409602084331214),
    ('中有', 6, 0.6409602084331214),
    ('月而', 6, 0.6409602084331214),
    ('而生', 6, 0.6409602084331214),
    ('生者', 6, 0.6409602084331214),
    ('富貴', 6, 0.6409602084331214),
    ('其中有', 6, 0.6409602084331214),
    ('而生者', 6, 0.6409602084331214),
    ('月不', 6, 0.6409602084331214),
    ('足者', 6, 0.6409602084331214),
    ('貧賤', 6, 0.6409602084331214),
    ('不足者', 6, 0.6409602084331214),
    ('上陽', 6, 0.6409602084331214),
    ('陽子', 6, 0.6409602084331214),
    ('受氣', 6, 0.6409602084331214),
    ('九日', 6, 0.6409602084331214),
    ('日而', 6, 0.6409602084331214),
    ('而陰', 6, 0.6409602084331214),
    ('四十九', 6, 0.6409602084331214),
    ('十九日', 6, 0.6409602084331214),
    ('四十九日', 6, 0.6409602084331214),
    ('然後', 6, 0.6409602084331214),
    ('七日', 6, 0.6409602084331214),
    ('而一', 6, 0.6409602084331214),
    ('一變', 6, 0.6409602084331214),
    ('七日而', 6, 0.6409602084331214),
    ('滿三', 6, 0.6409602084331214),
    ('六日', 6, 0.6409602084331214),
    ('日者', 6, 0.6409602084331214),
    ('六日者', 6, 0.6409602084331214),
    ('二百', 6, 0.6409602084331214),
    ('九十', 6, 0.6409602084331214),
    ('十六', 6, 0.6409602084331214),
    ('十六日', 6, 0.6409602084331214),
    ('十六日者', 6, 0.6409602084331214),
    ('皆上', 6, 0.6409602084331214),
    ('百八', 6, 0.6409602084331214),
    ('八十', 6, 0.6409602084331214),
    ('百八十', 6, 0.6409602084331214),
    ('六十六', 6, 0.6409602084331214),
    ('五十', 6, 0.6409602084331214),
    ('四十六', 6, 0.6409602084331214),
    ('四十六日', 6, 0.6409602084331214),
    ('方生', 6, 0.6409602084331214),
    ('子而', 6, 0.6409602084331214),
    ('自非', 6, 0.6409602084331214),
    ('則人', 6, 0.6409602084331214),
    ('人必', 6, 0.6409602084331214),
    ('必不', 6, 0.6409602084331214),
    ('不生', 6, 0.6409602084331214),
    ('生也', 6, 0.6409602084331214),
    ('故云', 6, 0.6409602084331214),
    ('氣滿', 6, 0.6409602084331214),
    ('滿而', 6, 0.6409602084331214),
    ('而胎', 6, 0.6409602084331214),
    ('懷胎', 6, 0.6409602084331214),
    ('胎也', 6, 0.6409602084331214),
    ('此天', 6, 0.6409602084331214),
    ('於氣', 6, 0.6409602084331214),
    ('氣而', 6, 0.6409602084331214),
    ('而後', 6, 0.6409602084331214),
    ('後生', 6, 0.6409602084331214),
    ('而後生', 6, 0.6409602084331214),
    ('論曰', 6, 0.6409602084331214),
    ('水火', 6, 0.6409602084331214),
    ('和合', 6, 0.6409602084331214),
    ('成人', 6, 0.6409602084331214),
    ('肉皆', 6, 0.6409602084331214),
    ('皆屬', 6, 0.6409602084331214),
    ('乎地', 6, 0.6409602084331214),
    ('精血', 6, 0.6409602084331214),
    ('呼吸', 6, 0.6409602084331214),
    ('溫煖', 6, 0.6409602084331214),
    ('以風', 6, 0.6409602084331214),
    ('止則', 6, 0.6409602084331214),
    ('則氣', 6, 0.6409602084331214),
    ('氣絶', 6, 0.6409602084331214),
    ('去則', 6, 0.6409602084331214),
    ('則身', 6, 0.6409602084331214),
    ('身冷', 6, 0.6409602084331214),
    ('竭則', 6, 0.6409602084331214),
    ('則無', 6, 0.6409602084331214),
    ('無血', 6, 0.6409602084331214),
    ('散則', 6, 0.6409602084331214),
    ('之于', 6, 0.6409602084331214),
    ('血液', 6, 0.6409602084331214),
    ('燥熱', 6, 0.6409602084331214),
    ('合而', 6, 0.6409602084331214),
    ('盛也', 6, 0.6409602084331214),
    ('如金', 6, 0.6409602084331214),
    ('之盛也', 6, 0.6409602084331214),
    ('水之', 6, 0.6409602084331214),
    ('如玉', 6, 0.6409602084331214),
    ('火之', 6, 0.6409602084331214),
    ('氣如', 6, 0.6409602084331214),
    ('如雲', 6, 0.6409602084331214),
    ('風之', 6, 0.6409602084331214),
    ('如神', 6, 0.6409602084331214),
    ('人氣', 6, 0.6409602084331214),
    ('氣盛', 6, 0.6409602084331214),
    ('盛衰', 6, 0.6409602084331214),
    ('經曰', 6, 0.6409602084331214),
    ('帝問', 6, 0.6409602084331214),
    ('黃帝問', 6, 0.6409602084331214),
    ('之盛衰', 6, 0.6409602084331214),
    ('伯對', 6, 0.6409602084331214),
    ('對曰', 6, 0.6409602084331214),
    ('岐伯對', 6, 0.6409602084331214),
    ('伯對曰', 6, 0.6409602084331214),
    ('岐伯對曰', 6, 0.6409602084331214),
    ('生十', 6, 0.6409602084331214),
    ('十歲', 6, 0.6409602084331214),
    ('血氣', 6, 0.6409602084331214),
    ('氣始', 6, 0.6409602084331214),
    ('眞氣', 6, 0.6409602084331214),
    ('氣在', 6, 0.6409602084331214),
    ('在下', 6, 0.6409602084331214),
    ('氣在下', 6, 0.6409602084331214),
    ('故好', 6, 0.6409602084331214),
    ('二十歲', 6, 0.6409602084331214),
    ('肉堅', 6, 0.6409602084331214),
    ('堅固', 6, 0.6409602084331214),
    ('脈盛', 6, 0.6409602084331214),
    ('太盛', 6, 0.6409602084331214),
    ('以平', 6, 0.6409602084331214),
    ('腠理', 6, 0.6409602084331214),
    ('氣血', 6, 0.6409602084331214),
    ('盛而', 6, 0.6409602084331214),
    ('肝氣', 6, 0.6409602084331214),
    ('膽汁', 6, 0.6409602084331214),
    ('故目', 6, 0.6409602084331214),
    ('目視', 6, 0.6409602084331214),
    ('視不', 6, 0.6409602084331214),
    ('心氣', 6, 0.6409602084331214),
    ('解墮', 6, 0.6409602084331214),
    ('七十', 6, 0.6409602084331214),
    ('脾氣', 6, 0.6409602084331214),
    ('脾氣虛', 6, 0.6409602084331214),
    ('氣衰', 6, 0.6409602084331214),
    ('故言', 6, 0.6409602084331214),
    ('四藏', 6, 0.6409602084331214),
    ('脈空', 6, 0.6409602084331214),
    ('空虛', 6, 0.6409602084331214),
    ('脈空虛', 6, 0.6409602084331214),
    ('百歲', 6, 0.6409602084331214),
    ('藏皆', 6, 0.6409602084331214),
    ('皆虛', 6, 0.6409602084331214),
    ('五藏皆', 6, 0.6409602084331214),
    ('神氣', 6, 0.6409602084331214),
    ('氣乃', 6, 0.6409602084331214),
    ('乃去', 6, 0.6409602084331214),
    ('獨居', 6, 0.6409602084331214),
    ('而終', 6, 0.6409602084331214),
    ('終矣', 6, 0.6409602084331214),
    ('而終矣', 6, 0.6409602084331214),
    ('問曰', 6, 0.6409602084331214),
    ('素問曰', 6, 0.6409602084331214),
    ('人年', 6, 0.6409602084331214),
    ('年四', 6, 0.6409602084331214),
    ('陰氣', 6, 0.6409602084331214),
    ('氣自', 6, 0.6409602084331214),
    ('半也', 6, 0.6409602084331214),
    ('起居', 6, 0.6409602084331214),
    ('衰矣', 6, 0.6409602084331214),
    ('體重', 6, 0.6409602084331214),
    ('耳目', 6, 0.6409602084331214),
    ('目不', 6, 0.6409602084331214),
    ('聰明', 6, 0.6409602084331214),
    ('明矣', 6, 0.6409602084331214),
    ('陰痿', 6, 0.6409602084331214),
    ('氣太', 6, 0.6409602084331214),
    ('竅不', 6, 0.6409602084331214),
    ('不利', 6, 0.6409602084331214),
    ('下虛', 6, 0.6409602084331214),
    ('虛上', 6, 0.6409602084331214),
    ('上實', 6, 0.6409602084331214),
    ('下虛上', 6, 0.6409602084331214),
    ('俱出', 6, 0.6409602084331214),
    ('出矣', 6, 0.6409602084331214),
    ('年老', 6, 0.6409602084331214),
    ('無子', 6, 0.6409602084331214),
    ('帝曰', 6, 0.6409602084331214),
    ('黃帝曰', 6, 0.6409602084331214),
    ('子者', 6, 0.6409602084331214),
    ('而無子', 6, 0.6409602084331214),
    ('無子者', 6, 0.6409602084331214),
    ('然也', 6, 0.6409602084331214),
    ('女子', 6, 0.6409602084331214),
    ('子七', 6, 0.6409602084331214),
    ('七歲', 6, 0.6409602084331214),
    ('腎氣盛', 6, 0.6409602084331214),
    ('齒更', 6, 0.6409602084331214),
    ('髮長', 6, 0.6409602084331214),
    ('二七', 6, 0.6409602084331214),
    ('天癸', 6, 0.6409602084331214),
    ('任脈', 6, 0.6409602084331214),
    ('大衝', 6, 0.6409602084331214),
    ('衝脈', 6, 0.6409602084331214),
    ('月事', 6, 0.6409602084331214),
    ('以時', 6, 0.6409602084331214),
    ('時下', 6, 0.6409602084331214),
    ('故有', 6, 0.6409602084331214),
    ('有子', 6, 0.6409602084331214),
    ('三七', 6, 0.6409602084331214),
    ('氣平', 6, 0.6409602084331214),
    ('故眞', 6, 0.6409602084331214),
    ('眞牙', 6, 0.6409602084331214),
    ('牙生', 6, 0.6409602084331214),
    ('生而', 6, 0.6409602084331214),
    ('而長', 6, 0.6409602084331214),
    ('長極', 6, 0.6409602084331214),
    ('生而長', 6, 0.6409602084331214),
    ('四七', 6, 0.6409602084331214),
    ('身體', 6, 0.6409602084331214),
    ('五七', 6, 0.6409602084331214),
    ('陽明', 6, 0.6409602084331214),
    ('明脈', 6, 0.6409602084331214),
    ('陽明脈', 6, 0.6409602084331214),
    ('六七', 6, 0.6409602084331214),
    ('三陽', 6, 0.6409602084331214),
    ('陽脈', 6, 0.6409602084331214),
    ('衰於', 6, 0.6409602084331214),
    ('於上', 6, 0.6409602084331214),
    ('面皆', 6, 0.6409602084331214),
    ('七七', 6, 0.6409602084331214),
    ('脈虛', 6, 0.6409602084331214),
    ('衰少', 6, 0.6409602084331214),
    ('地道', 6, 0.6409602084331214),
    ('不通', 6, 0.6409602084331214),
    ('道不通', 6, 0.6409602084331214),
    ('子也', 6, 0.6409602084331214),
    ('丈夫', 6, 0.6409602084331214),
    ('八歲', 6, 0.6409602084331214),
    ('氣實', 6, 0.6409602084331214),
    ('二八', 6, 0.6409602084331214),
    ('陽和', 6, 0.6409602084331214),
    ('陰陽和', 6, 0.6409602084331214),
    ('故能', 6, 0.6409602084331214),
    ('腎氣衰', 6, 0.6409602084331214),
    ('陽氣', 6, 0.6409602084331214),
    ('陽氣衰', 6, 0.6409602084331214),
    ('筋不', 6, 0.6409602084331214),
    ('不能動', 6, 0.6409602084331214),
    ('腎藏', 6, 0.6409602084331214),
    ('形體', 6, 0.6409602084331214),
    ('體皆', 6, 0.6409602084331214),
    ('八八', 6, 0.6409602084331214),
    ('則齒', 6, 0.6409602084331214),
    ('齒髮', 6, 0.6409602084331214),
    ('腎者', 6, 0.6409602084331214),
    ('者主', 6, 0.6409602084331214),
    ('主水', 6, 0.6409602084331214),
    ('府之', 6, 0.6409602084331214),
    ('精而', 6, 0.6409602084331214),
    ('而藏', 6, 0.6409602084331214),
    ('藏之', 6, 0.6409602084331214),
    ('六府之', 6, 0.6409602084331214),
    ('藏六府之', 6, 0.6409602084331214),
    ('五藏六府之', 6, 0.6409602084331214),
    ('故五', 6, 0.6409602084331214),
    ('乃能', 6, 0.6409602084331214),
    ('能瀉', 6, 0.6409602084331214),
    ('故五藏', 6, 0.6409602084331214),
    ('骨解', 6, 0.6409602084331214),
    ('盡矣', 6, 0.6409602084331214),
    ('身體重', 6, 0.6409602084331214),
    ('行步', 6, 0.6409602084331214),
    ('步不', 6, 0.6409602084331214),
    ('不正', 6, 0.6409602084331214),
    ('行步不', 6, 0.6409602084331214),
    ('壽夭', 6, 0.6409602084331214),
    ('夭之', 6, 0.6409602084331214),
    ('之異', 6, 0.6409602084331214),
    ('上古', 6, 0.6409602084331214),
    ('古之', 6, 0.6409602084331214),
    ('之人', 6, 0.6409602084331214),
    ('而動', 6, 0.6409602084331214),
    ('動作', 6, 0.6409602084331214),
    ('不衰', 6, 0.6409602084331214),
    ('時之', 6, 0.6409602084331214),
    ('衰者', 6, 0.6409602084331214),
    ('人將', 6, 0.6409602084331214),
    ('道者', 6, 0.6409602084331214),
    ('法於', 6, 0.6409602084331214),
    ('於陰', 6, 0.6409602084331214),
    ('飮食', 6, 0.6409602084331214),
    ('有常', 6, 0.6409602084331214),
    ('不妄', 6, 0.6409602084331214),
    ('作勞', 6, 0.6409602084331214),
    ('其天', 6, 0.6409602084331214),
    ('天年', 6, 0.6409602084331214),
    ('人則', 6, 0.6409602084331214),
    ('不然', 6, 0.6409602084331214),
    ('以酒', 6, 0.6409602084331214),
    ('爲常', 6, 0.6409602084331214),
    ('以入', 6, 0.6409602084331214),
    ('入房', 6, 0.6409602084331214),
    ('竭其', 6, 0.6409602084331214),
    ('以耗', 6, 0.6409602084331214),
    ('耗散', 6, 0.6409602084331214),
    ('散其', 6, 0.6409602084331214),
    ('其眞', 6, 0.6409602084331214),
    ('不時', 6, 0.6409602084331214),
    ('其心', 6, 0.6409602084331214),
    ('逆於', 6, 0.6409602084331214),
    ('於生', 6, 0.6409602084331214),
    ('無節', 6, 0.6409602084331214),
    ('衰也', 6, 0.6409602084331214),
    ('之壽', 6, 0.6409602084331214),
    ('各有', 6, 0.6409602084331214),
    ('有天', 6, 0.6409602084331214),
    ('天命', 6, 0.6409602084331214),
    ('所謂', 6, 0.6409602084331214),
    ('謂天', 6, 0.6409602084331214),
    ('父母', 6, 0.6409602084331214),
    ('之元', 6, 0.6409602084331214),
    ('元氣', 6, 0.6409602084331214),
    ('元氣也', 6, 0.6409602084331214),
    ('爲天', 6, 0.6409602084331214),
    ('母爲', 6, 0.6409602084331214),
    ('爲地', 6, 0.6409602084331214),
    ('母血', 6, 0.6409602084331214),
    ('不同', 6, 0.6409602084331214),
    ('故人', 6, 0.6409602084331214),
    ('其有', 6, 0.6409602084331214),
    ('有生', 6, 0.6409602084331214),
    ('之初', 6, 0.6409602084331214),
    ('生之初', 6, 0.6409602084331214),
    ('之兩', 6, 0.6409602084331214),
    ('盛者', 6, 0.6409602084331214),
    ('當得', 6, 0.6409602084331214),
    ('上中', 6, 0.6409602084331214),
    ('中之', 6, 0.6409602084331214),
    ('中下', 6, 0.6409602084331214),
    ('下之', 6, 0.6409602084331214),
    ('保養', 6, 0.6409602084331214),
    ('得下', 6, 0.6409602084331214),
    ('雖然', 6, 0.6409602084331214),
    ('或風', 6, 0.6409602084331214),
    ('風寒', 6, 0.6409602084331214),
    ('寒暑', 6, 0.6409602084331214),
    ('暑濕', 6, 0.6409602084331214),
    ('濕之', 6, 0.6409602084331214),
    ('感於', 6, 0.6409602084331214),
    ('於外', 6, 0.6409602084331214),
    ('風寒暑', 6, 0.6409602084331214),
    ('寒暑濕', 6, 0.6409602084331214),
    ('風寒暑濕', 6, 0.6409602084331214),
    ('飢飽', 6, 0.6409602084331214),
    ('飽勞', 6, 0.6409602084331214),
    ('勞役', 6, 0.6409602084331214),
    ('之傷', 6, 0.6409602084331214),
    ('飢飽勞', 6, 0.6409602084331214),
    ('飽勞役', 6, 0.6409602084331214),
    ('飢飽勞役', 6, 0.6409602084331214),
    ('所稟', 6, 0.6409602084331214),
    ('故上', 6, 0.6409602084331214),
    ('古聖', 6, 0.6409602084331214),
    ('聖人', 6, 0.6409602084331214),
    ('百草', 6, 0.6409602084331214),
    ('各得', 6, 0.6409602084331214),
    ('年也', 6, 0.6409602084331214),
    ('傳曰', 6, 0.6409602084331214),
    ('而已', 6, 0.6409602084331214),
    ('必須', 6, 0.6409602084331214),
    ('人事', 6, 0.6409602084331214),
    ('未嘗', 6, 0.6409602084331214),
    ('令人', 6, 0.6409602084331214),
    ('之於', 6, 0.6409602084331214),
    ('於天', 6, 0.6409602084331214),
    ('是故', 6, 0.6409602084331214),
    ('可以', 6, 0.6409602084331214),
    ('以通', 6, 0.6409602084331214),
    ('通神', 6, 0.6409602084331214),
    ('神明', 6, 0.6409602084331214),
    ('造化', 6, 0.6409602084331214),
    ('可以通', 6, 0.6409602084331214),
    ('通神明', 6, 0.6409602084331214),
    ('能使', 6, 0.6409602084331214),
    ('與氣', 6, 0.6409602084331214),
    ('氣相', 6, 0.6409602084331214),
    ('則壽', 6, 0.6409602084331214),
    ('與氣相', 6, 0.6409602084331214),
    ('則夭', 6, 0.6409602084331214),
    ('肉相', 6, 0.6409602084331214),
    ('經絡', 6, 0.6409602084331214),
    ('形充', 6, 0.6409602084331214),
    ('充而', 6, 0.6409602084331214),
    ('而皮', 6, 0.6409602084331214),
    ('緩者', 6, 0.6409602084331214),
    ('者則', 6, 0.6409602084331214),
    ('形充而', 6, 0.6409602084331214),
    ('急者', 6, 0.6409602084331214),
    ('而脈', 6, 0.6409602084331214),
    ('脈堅', 6, 0.6409602084331214),
    ('堅大', 6, 0.6409602084331214),
    ('大者', 6, 0.6409602084331214),
    ('者順', 6, 0.6409602084331214),
    ('脈小', 6, 0.6409602084331214),
    ('弱者', 6, 0.6409602084331214),
    ('衰則', 6, 0.6409602084331214),
    ('危矣', 6, 0.6409602084331214),
    ('氣衰則', 6, 0.6409602084331214),
    ('不起', 6, 0.6409602084331214),
    ('起者', 6, 0.6409602084331214),
    ('小而', 6, 0.6409602084331214),
    ('而大', 6, 0.6409602084331214),
    ('大肉', 6, 0.6409602084331214),
    ('肉䐃', 6, 0.6409602084331214),
    ('堅而', 6, 0.6409602084331214),
    ('而有', 6, 0.6409602084331214),
    ('分者', 6, 0.6409602084331214),
    ('堅則', 6, 0.6409602084331214),
    ('不堅', 6, 0.6409602084331214),
    ('堅者', 6, 0.6409602084331214),
    ('脆則', 6, 0.6409602084331214),
    ('穀氣', 6, 0.6409602084331214),
